Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\santi\OneDrive\Documentos\EDI2_Grupo_11\Electr-nica-Digital-2\Guia 2\Punto 5\Punto5.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1760709633
f_symptr=0x00004246
f_nsyms=897
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20627
proc_type=0x00001827 [PIC16F1827]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007F
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000020: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00008007
s_vaddr=0x00008007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 843FFF1E 

vadr[padr]:  mem    opcode
0000[8007]:  3F84   MOVWI  W,[FSR0+04]
0002[8008]:  1EFF   BTFSS  7F.5

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000746
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000007E6
s_nreloc=0
s_nlnno=934
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=263, l_lnno=125, l_paddr=0x00000310, l_flags=0x0001, l_fcnndx=276
Line Number: l_srcndx=263, l_lnno=126, l_paddr=0x00000311, l_flags=0x0001, l_fcnndx=276
Line Number: l_srcndx=263, l_lnno=126, l_paddr=0x00000312, l_flags=0x0001, l_fcnndx=276
Line Number: l_srcndx=263, l_lnno=126, l_paddr=0x00000313, l_flags=0x0001, l_fcnndx=276
Line Number: l_srcndx=263, l_lnno=127, l_paddr=0x00000314, l_flags=0x0001, l_fcnndx=276
Line Number: l_srcndx=263, l_lnno=130, l_paddr=0x00000315, l_flags=0x0001, l_fcnndx=276
Line Number: l_srcndx=263, l_lnno=132, l_paddr=0x00000316, l_flags=0x0001, l_fcnndx=276
Line Number: l_srcndx=263, l_lnno=132, l_paddr=0x00000317, l_flags=0x0001, l_fcnndx=276
Line Number: l_srcndx=263, l_lnno=132, l_paddr=0x00000318, l_flags=0x0001, l_fcnndx=276
Line Number: l_srcndx=263, l_lnno=133, l_paddr=0x00000319, l_flags=0x0001, l_fcnndx=276
Line Number: l_srcndx=263, l_lnno=133, l_paddr=0x00000319, l_flags=0x0001, l_fcnndx=276
Line Number: l_srcndx=263, l_lnno=133, l_paddr=0x0000031A, l_flags=0x0001, l_fcnndx=276
Line Number: l_srcndx=263, l_lnno=133, l_paddr=0x0000031B, l_flags=0x0001, l_fcnndx=276
Line Number: l_srcndx=0, l_lnno=74, l_paddr=0x0000004B, l_flags=0x0001, l_fcnndx=336
Line Number: l_srcndx=0, l_lnno=74, l_paddr=0x0000004C, l_flags=0x0001, l_fcnndx=336
Line Number: l_srcndx=0, l_lnno=75, l_paddr=0x0000004D, l_flags=0x0001, l_fcnndx=336
Line Number: l_srcndx=0, l_lnno=75, l_paddr=0x0000004E, l_flags=0x0001, l_fcnndx=336
Line Number: l_srcndx=0, l_lnno=75, l_paddr=0x0000004F, l_flags=0x0001, l_fcnndx=336
Line Number: l_srcndx=0, l_lnno=75, l_paddr=0x00000050, l_flags=0x0001, l_fcnndx=336
Line Number: l_srcndx=0, l_lnno=76, l_paddr=0x00000051, l_flags=0x0001, l_fcnndx=336
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x00000052, l_flags=0x0001, l_fcnndx=336
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x00000053, l_flags=0x0001, l_fcnndx=336
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x00000054, l_flags=0x0001, l_fcnndx=336
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x00000055, l_flags=0x0001, l_fcnndx=336
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x00000056, l_flags=0x0001, l_fcnndx=336
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x00000057, l_flags=0x0001, l_fcnndx=85
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x0000037E, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x0000037F, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000380, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000381, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000382, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000383, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000384, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000385, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000386, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000387, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000388, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000389, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x0000038A, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x0000038B, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x0000038C, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x0000038D, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x0000038E, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x0000038F, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000390, l_flags=0x0001, l_fcnndx=14
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000391, l_flags=0x0001, l_fcnndx=24
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000392, l_flags=0x0001, l_fcnndx=24
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000393, l_flags=0x0001, l_fcnndx=24
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000394, l_flags=0x0001, l_fcnndx=24
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000395, l_flags=0x0001, l_fcnndx=24
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000396, l_flags=0x0001, l_fcnndx=24
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000397, l_flags=0x0001, l_fcnndx=24
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000398, l_flags=0x0001, l_fcnndx=24
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000399, l_flags=0x0001, l_fcnndx=24
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x0000039A, l_flags=0x0001, l_fcnndx=24
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x0000039B, l_flags=0x0001, l_fcnndx=24
Line Number: l_srcndx=0, l_lnno=95, l_paddr=0x0000039C, l_flags=0x0001, l_fcnndx=24
Line Number: l_srcndx=0, l_lnno=96, l_paddr=0x0000039D, l_flags=0x0001, l_fcnndx=350
Line Number: l_srcndx=0, l_lnno=97, l_paddr=0x0000039E, l_flags=0x0001, l_fcnndx=350
Line Number: l_srcndx=0, l_lnno=99, l_paddr=0x0000039F, l_flags=0x0001, l_fcnndx=350
Line Number: l_srcndx=0, l_lnno=102, l_paddr=0x000003A0, l_flags=0x0001, l_fcnndx=350
Line Number: l_srcndx=0, l_lnno=102, l_paddr=0x000003A1, l_flags=0x0001, l_fcnndx=350
Line Number: l_srcndx=0, l_lnno=106, l_paddr=0x000003A2, l_flags=0x0001, l_fcnndx=350
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x00000284, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x00000285, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x00000286, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x00000287, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x00000288, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x00000289, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x0000028A, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x0000028B, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x0000028C, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x0000028D, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=112, l_paddr=0x0000028E, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=112, l_paddr=0x0000028F, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=112, l_paddr=0x00000290, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=112, l_paddr=0x00000291, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=112, l_paddr=0x00000292, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=112, l_paddr=0x00000293, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=112, l_paddr=0x00000294, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=114, l_paddr=0x0000031C, l_flags=0x0001, l_fcnndx=276
Line Number: l_srcndx=0, l_lnno=114, l_paddr=0x0000031D, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=115, l_paddr=0x0000031E, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=115, l_paddr=0x0000031F, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=115, l_paddr=0x00000320, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x00000321, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x00000322, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x00000323, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x00000324, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x00000325, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x00000326, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x00000327, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=117, l_paddr=0x00000328, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=117, l_paddr=0x00000329, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=117, l_paddr=0x0000032A, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x0000032B, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x0000032C, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x0000032D, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x0000032E, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x0000032F, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x00000330, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x00000331, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x00000332, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=118, l_paddr=0x00000333, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=119, l_paddr=0x00000334, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x00000335, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x00000336, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x00000337, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=122, l_paddr=0x00000338, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=124, l_paddr=0x00000339, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=128, l_paddr=0x0000033A, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=128, l_paddr=0x0000033B, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=128, l_paddr=0x0000033C, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=128, l_paddr=0x0000033D, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=128, l_paddr=0x0000033E, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=128, l_paddr=0x0000033F, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x00000340, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x00000341, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x00000342, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x00000343, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x00000344, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x00000345, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x00000346, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x00000367, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x00000368, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x00000369, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=132, l_paddr=0x0000036A, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=132, l_paddr=0x0000036B, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=132, l_paddr=0x0000036C, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=132, l_paddr=0x0000036D, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=132, l_paddr=0x0000036E, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=132, l_paddr=0x0000036F, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=133, l_paddr=0x00000370, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=134, l_paddr=0x00000371, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=134, l_paddr=0x00000372, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=134, l_paddr=0x00000373, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=134, l_paddr=0x00000374, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=134, l_paddr=0x00000375, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=134, l_paddr=0x00000376, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=137, l_paddr=0x00000377, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=139, l_paddr=0x00000378, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=140, l_paddr=0x00000379, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=142, l_paddr=0x0000037A, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=145, l_paddr=0x0000037B, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=147, l_paddr=0x0000037C, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=147, l_paddr=0x0000037D, l_flags=0x0001, l_fcnndx=364
Line Number: l_srcndx=0, l_lnno=152, l_paddr=0x00000347, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=152, l_paddr=0x00000348, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=152, l_paddr=0x00000349, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=152, l_paddr=0x0000034A, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=152, l_paddr=0x0000034B, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x0000034C, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x0000034D, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x0000034E, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x0000034F, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x00000350, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x00000351, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x00000352, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x00000353, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x00000354, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x00000355, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x00000356, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x00000357, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x00000358, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x00000359, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x0000035A, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x0000035B, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x0000035C, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x0000035D, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x0000035E, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=153, l_paddr=0x0000035F, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=154, l_paddr=0x00000360, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=154, l_paddr=0x00000361, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=154, l_paddr=0x00000362, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=154, l_paddr=0x00000363, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=154, l_paddr=0x00000364, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=156, l_paddr=0x00000365, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=156, l_paddr=0x00000366, l_flags=0x0001, l_fcnndx=391
Line Number: l_srcndx=0, l_lnno=172, l_paddr=0x000001E0, l_flags=0x0001, l_fcnndx=406
Line Number: l_srcndx=0, l_lnno=172, l_paddr=0x000001E1, l_flags=0x0001, l_fcnndx=406
Line Number: l_srcndx=0, l_lnno=172, l_paddr=0x000001E2, l_flags=0x0001, l_fcnndx=406
Line Number: l_srcndx=0, l_lnno=172, l_paddr=0x000001E3, l_flags=0x0001, l_fcnndx=406
Line Number: l_srcndx=0, l_lnno=172, l_paddr=0x000001E4, l_flags=0x0001, l_fcnndx=406
Line Number: l_srcndx=0, l_lnno=174, l_paddr=0x000001E5, l_flags=0x0001, l_fcnndx=406
Line Number: l_srcndx=0, l_lnno=174, l_paddr=0x000001E6, l_flags=0x0001, l_fcnndx=406
Line Number: l_srcndx=0, l_lnno=174, l_paddr=0x000001E7, l_flags=0x0001, l_fcnndx=406
Line Number: l_srcndx=0, l_lnno=175, l_paddr=0x000001E8, l_flags=0x0001, l_fcnndx=406
Line Number: l_srcndx=0, l_lnno=175, l_paddr=0x000001E9, l_flags=0x0001, l_fcnndx=406
Line Number: l_srcndx=0, l_lnno=175, l_paddr=0x000001EA, l_flags=0x0001, l_fcnndx=406
Line Number: l_srcndx=0, l_lnno=181, l_paddr=0x0000008B, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=181, l_paddr=0x0000008C, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=181, l_paddr=0x0000008D, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=182, l_paddr=0x0000008E, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=182, l_paddr=0x0000008F, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=184, l_paddr=0x00000090, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=184, l_paddr=0x00000091, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=184, l_paddr=0x00000092, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=185, l_paddr=0x00000093, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=185, l_paddr=0x00000094, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=185, l_paddr=0x00000095, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=185, l_paddr=0x00000096, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=186, l_paddr=0x00000097, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=186, l_paddr=0x00000098, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=186, l_paddr=0x00000099, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=186, l_paddr=0x0000009A, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=187, l_paddr=0x0000009B, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=187, l_paddr=0x0000009C, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=187, l_paddr=0x0000009D, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=187, l_paddr=0x0000009E, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=188, l_paddr=0x0000009F, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=188, l_paddr=0x000000A0, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=188, l_paddr=0x000000A1, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=188, l_paddr=0x000000A2, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=189, l_paddr=0x000000A3, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=189, l_paddr=0x000000A4, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=189, l_paddr=0x000000A5, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=189, l_paddr=0x000000A6, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=190, l_paddr=0x000000A7, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=190, l_paddr=0x000000A8, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=190, l_paddr=0x000000A9, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=190, l_paddr=0x000000AA, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=192, l_paddr=0x000000AB, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=192, l_paddr=0x000000AC, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=192, l_paddr=0x000000AD, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=192, l_paddr=0x000000AE, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=192, l_paddr=0x000000AF, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=194, l_paddr=0x000000B0, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=195, l_paddr=0x000000B1, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=195, l_paddr=0x000000B1, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=195, l_paddr=0x000000B2, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=195, l_paddr=0x000000B3, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=195, l_paddr=0x000000B4, l_flags=0x0001, l_fcnndx=416
Line Number: l_srcndx=0, l_lnno=195, l_paddr=0x000000B5, l_flags=0x0001, l_fcnndx=416

Raw Data:
000000: 80317E2B 00000C00 83018031 20007708 A0007808 A1007908 A2007A08 A3002300 
000020: 11082000 A4002300 12082000 A5002300 13082000 A6002300 14082000 A7008B1E 
000040: 23280B19 3C282008 F7002108 F8002208 F9002308 FA002408 23009100 20002508 
000060: 23009200 20002608 23009300 20002708 23009400 09002000 80314B28 0B003134 
000080: 32343334 34343534 36343734 38343934 2A343034 23343D30 95002C08 133C0318 
0000A0: 5428AC01 0130AD00 AC0A0B11 80312328 0C104937 6739E539 65106336 613B6500 
0000C0: 0C004334 6F346E34 74347234 61347334 6534F134 61342034 49346E34 63346F34 
0000E0: 72347234 65346334 74346134 00344334 6F346E34 74347234 61347334 6534F134 
